;Okreg;Partia;Imie;Plec;Plec_bin
0;1;KW Partia Zieloni;POMIAN PaweÅ Marek;Mezczyzna;0
0;2;KW Partia Zieloni;TRACZ MaÅgorzata ElÅ¼bieta;Kobieta;1
0;3;KW Partia Zieloni;WILK Martyna Anita;Kobieta;1
0;4;KW Partia Zieloni;ROKICKA Julia Agata;Kobieta;1
0;5;KW Partia Zieloni;HERTMAN Mateusz;Mezczyzna;0
0;6;KW Partia Zieloni;TEGNEROWICZ Piotr Jan;Mezczyzna;0
0;7;KW Partia Zieloni;WÄSOWSKI Marek Maciej;Mezczyzna;0
0;1;KKW Koalicja Obywatelska;SUTRYK Jacek Zbigniew;Mezczyzna;0
0;2;KKW Koalicja Obywatelska;UHLE Piotr MichaÅ;Mezczyzna;0
0;3;KKW Koalicja Obywatelska;CHARÅAMPOWICZ JarosÅaw;Mezczyzna;0
0;4;KKW Koalicja Obywatelska;LORENC Sebastian Åukasz;Mezczyzna;0
0;5;KKW Koalicja Obywatelska;GRABAREK Tadeusz PaweÅ;Mezczyzna;0
0;6;KKW Koalicja Obywatelska;GÃRSKI MichaÅ Jakub;Mezczyzna;0
0;7;KKW Koalicja Obywatelska;WOLAK Ewa Wanda;Kobieta;1
0;1;KWW Kukiz'15;JARZÄBEK Zbigniew Antoni;Mezczyzna;0
0;2;KWW Kukiz'15;BIELECKA Halszka Beata;Kobieta;1
0;3;KWW Kukiz'15;MOJZESOWICZ Krzysztof;Mezczyzna;0
0;4;KWW Kukiz'15;STUDNIARCZYK Witold Jan;Mezczyzna;0
0;5;KWW Kukiz'15;WALCZAK GraÅ¼yna;Kobieta;1
0;6;KWW Kukiz'15;MATECKI Iwo Karol;Mezczyzna;0
0;7;KWW Kukiz'15;ÅWIÄCICKI Grzegorz Artur;Mezczyzna;0
0;1;KW Prawo i Sprawiedliwo��;CHUDZIK Janusz;Mezczyzna;0
0;2;KW Prawo i Sprawiedliwo��;MARYÅSKI Piotr Tomasz;Mezczyzna;0
0;3;KW Prawo i Sprawiedliwo��;LACH MirosÅaw MieczysÅaw;Mezczyzna;0
0;4;KW Prawo i Sprawiedliwo��;KILIJANEK Andrzej;Mezczyzna;0
0;5;KW Prawo i Sprawiedliwo��;PIWOÅSKI Dariusz Dominik;Mezczyzna;0
0;6;KW Prawo i Sprawiedliwo��;KMIECIK Sergiusz;Mezczyzna;0
0;7;KW Prawo i Sprawiedliwo��;PIEÅKOWSKI Robert;Mezczyzna;0
0;1;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;MICHALAK Jerzy Andrzej;Mezczyzna;0
0;2;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;FILAR PrzemysÅaw Maciej;Mezczyzna;0
0;3;KWW Bezpartyjny ruch obywatelski Jerzego Michalaka;LEMAÅSKA Aleksandra Lilia;Kobieta;1
