;Numer na liÅcie;Nazwisko i Imiona;Wiek;Miejsce zamieszkania;TreÅÄ oÅwiadczenia lustracyjnego;Komitet;Okreg
0;1;POMIAN PaweÅ Marek;23;WrocÅaw;;KW Partia Zieloni;1
1;2;FEDYK Katarzyna Beata;49;WrocÅaw;;KW Partia Zieloni;1
2;3;SOBUÅKO Andrzej;47;WrocÅaw;;KW Partia Zieloni;1
3;4;CIECHOWICZ Agnieszka BoÅ¼ena;44;WrocÅaw;;KW Partia Zieloni;1
4;5;TABISZ Jacek;45;WrocÅaw;;KW Partia Zieloni;1
5;6;MAZURKIEWICZ Aleksandra Agnieszka;42;WrocÅaw;;KW Partia Zieloni;1
6;7;REISIGOVÃ-KIELAWSKA Hana;35;WrocÅaw;;KW Partia Zieloni;1
0;1;TRACZ MaÅgorzata ElÅ¼bieta;32;WrocÅaw;;KW Partia Zieloni;2
1;2;REISIGOVÃ-KIELAWSKI Robert PaweÅ;35;WrocÅaw;;KW Partia Zieloni;2
2;3;POZLEWICZ Danuta Joanna;55;WrocÅaw;;KW Partia Zieloni;2
3;4;PALUSZEK PrzemysÅaw Andrzej;33;WrocÅaw;;KW Partia Zieloni;2
4;5;KALICZAK MaÅgorzata Ewa;27;WrocÅaw;;KW Partia Zieloni;2
5;6;KOÅNICKI Zbigniew Jerzy;55;WrocÅaw;;KW Partia Zieloni;2
6;7;KOZAKIEWICZ Patrick;29;WrocÅaw;;KW Partia Zieloni;2
0;1;WILK Martyna Anita;34;WrocÅaw;;KW Partia Zieloni;3
1;2;TYCZYÅSKI Krzysztof Andrzej;35;WrocÅaw;;KW Partia Zieloni;3
2;3;BANACH Magdalena Maria;38;WrocÅaw;;KW Partia Zieloni;3
3;4;MIKLASZEWSKI Witold JÃ³zef;28;WrocÅaw;;KW Partia Zieloni;3
4;5;ÅPIEWAK Ewa MaÅgorzata;31;WrocÅaw;;KW Partia Zieloni;3
5;6;KOMARNICKI Adam Andrzej;30;WrocÅaw;;KW Partia Zieloni;3
6;7;LUBA-LEWICKA Beata Ewa;47;WrocÅaw;;KW Partia Zieloni;3
0;1;ROKICKA Julia Agata;27;WrocÅaw;;KW Partia Zieloni;4
1;2;LUTY Jerzy;43;WrocÅaw;;KW Partia Zieloni;4
2;3;TERPIÅOWSKA Irena RÃ³Å¼a;57;WrocÅaw;;KW Partia Zieloni;4
3;4;OÅMIAÅOWSKI Wojciech Marcin;41;WrocÅaw;;KW Partia Zieloni;4
4;5;URYN Jacek JÃ³zef;59;WrocÅaw;;KW Partia Zieloni;4
5;6;KRZYÅ»AK Edward Jerzy;49;WrocÅaw;;KW Partia Zieloni;4
6;7;FURTAK-POBROTYN Joanna Marta;46;WrocÅaw;;KW Partia Zieloni;4
0;1;HERTMAN Mateusz;36;WrocÅaw;;KW Partia Zieloni;5
1;2;KURANDA-LASKOWSKA Sylwestra Paulina;66;WrocÅaw;;KW Partia Zieloni;5
2;3;NOWICKI Arkadiusz;24;WrocÅaw;;KW Partia Zieloni;5
3;4;OSÅOWSKA-SPYCHALSKA Barbara Krystyna;62;WrocÅaw;;KW Partia Zieloni;5
4;5;POLUCH Krzysztof;67;WrocÅaw;;KW Partia Zieloni;5
5;6;RUSINEK Wioletta Katarzyna;45;WrocÅaw;;KW Partia Zieloni;5
6;7;MROCZKO Krzysztof Dominik;38;WrocÅaw;;KW Partia Zieloni;5
0;1;TEGNEROWICZ Piotr Jan;32;WrocÅaw;;KW Partia Zieloni;6
1;2;DUKSZTO Aneta Ewa;45;WrocÅaw;;KW Partia Zieloni;6
2;3;SZCZYGIEÅ Aleksandra Karolina;31;WrocÅaw;;KW Partia Zieloni;6
3;4;PIÅAT Krzysztof Emil;47;WrocÅaw;;KW Partia Zieloni;6
4;5;ZAMARIA-KÅYK Joanna Edyta;41;WrocÅaw;;KW Partia Zieloni;6
5;6;KOZÅOWSKA Dorota;26;WrocÅaw;;KW Partia Zieloni;6
6;7;SULIGOWSKI Robert Ziemowit;39;WrocÅaw;;KW Partia Zieloni;6
7;8;SÅODKOWSKA Olga;30;WrocÅaw;;KW Partia Zieloni;6
0;1;WÄSOWSKI Marek Maciej;59;WrocÅaw;;KW Partia Zieloni;7
